Unnamed: 0,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
ID1272192556,0,5,4,-37.804867,144.935379,-37.808569,144.992514,5332.0,2018-05-23,23:26:20,1324.8,23:48:24,16.87
ID5889593186,2,6,2,-37.773803,144.983647,-37.81756,144.932226,10514.0,2018-02-28,08:34:59,3166.68,09:27:45,314.27
ID1723151852,0,9,3,-38.110916,144.654173,-37.821652,144.983389,45282.0,2018-06-08,21:56:20,10926.3,00:58:26,35.47
ID1411037924,0,9,7,-38.110916,144.654173,-37.861835,144.905716,50797.0,2018-03-19,16:32:47,13204.98,20:12:51,34.35
ID1365225641,0,9,8,-38.110916,144.654173,-37.807202,145.026637,49777.0,2018-02-08,13:24:04,12099.66,16:45:43,31.76
ID3774698802,1,1,4,-37.812487,144.963292,-37.802133,145.004145,4465.0,2018-05-01,03:04:39,1165.74,03:24:04,19.39
ID3717761408,1,6,7,-37.773803,144.983647,-37.861835,144.905716,16033.0,2018-05-24,15:04:15,5323.56,16:32:58,33.37
ID3872668405,1,9,1,-38.110916,144.654173,-37.804452,144.943278,43274.0,2018-05-26,10:03:41,10376.58,12:56:37,56.9
ID1412783654,0,6,9,-37.790818,144.985793,-38.110916,144.654173,47186.0,2018-02-22,11:53:03,11418.06,15:03:21,26.12
ID3821429000,1,7,2,-37.861835,144.905716,-37.814591,144.946957,9377.0,2018-07-06,00:29:14,3149.52,01:21:43,29.21
ID3285161197,1,8,1,-37.815834,145.04645,-37.818494,144.944214,9830.0,2018-04-09,12:53:36,2780.52,13:39:56,22.89
ID5759071441,2,8,5,-37.807202,145.026637,-37.80496,144.931549,9765.0,2018-03-25,00:46:23,2523.6,01:28:26,277.17
ID3627839221,1,5,2,-37.801661,144.935624,-37.814967,144.945125,4597.0,2018-02-04,18:52:25,1100.16,19:10:45,20.56
ID1781267046,0,8,5,-37.807202,145.026637,-37.800539,144.934642,10179.0,2018-01-22,11:06:04,2622.6,11:49:46,9.69
ID1738908218,0,5,3,-37.818711,144.916772,-37.810946,144.97805,6120.0,2018-01-08,07:01:13,1586.82,07:27:39,7.03
ID1206206424,0,1,3,-37.799041,144.960088,-37.823384,144.970383,3096.0,2018-01-11,22:45:38,837.6,22:59:35,16.42
ID3402429948,1,9,3,-38.110916,144.654173,-37.816088,144.972228,44262.0,2018-03-18,05:45:44,10696.68,08:44:00,63.95
ID3739010668,1,9,4,-38.110916,144.654173,-37.815214,145.005981,47532.0,2018-03-14,02:05:49,11437.62,05:16:26,65.84
ID1719287330,0,2,6,-37.819411,144.932424,-37.790818,144.985793,7442.0,2018-06-04,16:33:40,1899.96,17:05:19,12.45
ID1915397981,0,9,1,-38.110916,144.654173,-37.819643,144.960198,43132.0,2018-07-26,19:35:49,10407.54,22:29:16,28.48
ID1529902729,0,8,3,-37.815834,145.04645,-37.818636,144.982767,6443.0,2018-04-16,18:26:40,1945.98,18:59:05,14.3
ID3550617122,1,1,2,-37.816568,144.966664,-37.817062,144.931744,3933.0,2018-05-15,04:20:29,994.86,04:37:03,18.43
ID3657790575,1,8,7,-37.815834,145.04645,-37.861835,144.905716,15151.0,2018-02-08,03:41:23,4917.48,05:03:20,35.75
ID5476117767,2,7,2,-37.861835,144.905716,-37.82374,144.935313,10012.0,2018-03-27,09:38:14,3325.74,10:33:39,329.03
ID1619248809,0,1,8,-37.824369,144.95257,-37.815834,145.04645,9106.0,2018-06-28,09:14:03,2596.68,09:57:19,10.39
ID3475660537,1,1,6,-37.805358,144.973603,-37.787442,144.980409,2345.0,2018-01-09,09:30:16,569.82,09:39:45,6.91
ID3814689510,1,1,4,-37.818051,144.96946,-37.804381,145.013386,5287.0,2018-02-21,12:01:25,1416.54,12:25:01,17.48
ID1766607369,0,8,3,-37.815834,145.04645,-37.817673,144.969795,7660.0,2018-01-08,14:18:16,2239.02,14:55:35,12.29
ID1569207868,0,1,4,-37.805753,144.94664,-37.802228,144.990599,4513.0,2018-07-07,14:33:38,1115.64,14:52:13,17.06
ID1698670939,0,9,4,-38.110916,144.654173,-37.805198,144.994497,46733.0,2018-02-14,12:18:32,11321.64,15:27:13,28.95
ID3889181099,1,7,9,-37.861835,144.905716,-38.110916,144.654173,50797.0,2018-06-07,21:06:51,13173.36,00:46:24,71.64
ID5207720317,2,9,7,-38.110916,144.654173,-37.861835,144.905716,50797.0,2018-04-02,10:46:24,13204.98,14:26:28,1268.01
ID1281610535,0,3,2,-37.821258,145.005661,-37.815801,144.934271,7273.0,2018-03-15,03:55:36,1768.2,04:25:04,17.98
ID1289873103,0,7,5,-37.861835,144.905716,-37.797454,144.926022,12250.0,2018-05-22,11:27:28,3868.44,12:31:56,11.39
ID3130494976,1,1,6,-37.81321,144.937506,-37.773845,144.98369,7195.0,2018-03-09,13:06:42,1606.92,13:33:28,16.83
ID1598962068,0,7,4,-37.861835,144.905716,-37.814547,145.014293,12297.0,2018-07-27,04:50:38,3832.2,05:54:30,22.24
ID5267892152,2,6,7,-37.790818,144.985793,-37.861835,144.905716,11712.0,2018-03-10,12:31:09,3717.48,13:33:06,380.22
ID3444866294,1,2,9,-37.814937,144.945292,-38.110916,144.654173,41940.0,2018-07-21,04:41:12,10091.04,07:29:23,62.9
ID1624905171,0,9,3,-38.110916,144.654173,-37.816215,144.964156,43421.0,2018-03-08,16:07:13,10489.5,19:02:02,27.79
ID3587624265,1,6,8,-37.773845,144.98369,-37.807202,145.026637,8606.0,2018-02-12,05:24:52,1995.72,05:58:07,24.23
ID1836532493,0,8,2,-37.815834,145.04645,-37.815843,144.934297,10273.0,2018-05-17,22:53:38,2879.22,23:41:37,21.49
ID1653869345,0,5,2,-37.80375,144.918308,-37.824023,144.933011,4913.0,2018-02-20,11:37:09,1193.22,11:57:02,6.97
ID3848839834,1,6,4,-37.790797,144.985865,-37.803976,145.005478,3210.0,2018-05-09,23:32:29,895.74,23:47:24,18.41
